-- Merging decision tree log ---
manifest
ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c02e001a740f72f523d3e120045bb3a7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c02e001a740f72f523d3e120045bb3a7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c02e001a740f72f523d3e120045bb3a7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c02e001a740f72f523d3e120045bb3a7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c02e001a740f72f523d3e120045bb3a7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c02e001a740f72f523d3e120045bb3a7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\14fb8ebe5fdc1a7f7e7d1d88d2b91ef4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\14fb8ebe5fdc1a7f7e7d1d88d2b91ef4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\14fb8ebe5fdc1a7f7e7d1d88d2b91ef4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\14fb8ebe5fdc1a7f7e7d1d88d2b91ef4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\14fb8ebe5fdc1a7f7e7d1d88d2b91ef4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\14fb8ebe5fdc1a7f7e7d1d88d2b91ef4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\45b9e722d189d6717ab02cb0a237f549\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\45b9e722d189d6717ab02cb0a237f549\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\45b9e722d189d6717ab02cb0a237f549\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\45b9e722d189d6717ab02cb0a237f549\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c7a157817b238bf20e3b634cad3b2efc\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c7a157817b238bf20e3b634cad3b2efc\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\aa10a9301e745749bc5d3df36cb2e23e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\aa10a9301e745749bc5d3df36cb2e23e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\aa10a9301e745749bc5d3df36cb2e23e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\aa10a9301e745749bc5d3df36cb2e23e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\aa10a9301e745749bc5d3df36cb2e23e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\aa10a9301e745749bc5d3df36cb2e23e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\753682988f9ea14798feb4e0b3abc057\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\753682988f9ea14798feb4e0b3abc057\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\753682988f9ea14798feb4e0b3abc057\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2baaf3d8b7c048eadec6f562d2485ef9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2baaf3d8b7c048eadec6f562d2485ef9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2baaf3d8b7c048eadec6f562d2485ef9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2baaf3d8b7c048eadec6f562d2485ef9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2baaf3d8b7c048eadec6f562d2485ef9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2baaf3d8b7c048eadec6f562d2485ef9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2baaf3d8b7c048eadec6f562d2485ef9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2baaf3d8b7c048eadec6f562d2485ef9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2baaf3d8b7c048eadec6f562d2485ef9\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\3b2658978575a9af63c8bd09a2942dd1\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\3b2658978575a9af63c8bd09a2942dd1\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\3b2658978575a9af63c8bd09a2942dd1\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\3b2658978575a9af63c8bd09a2942dd1\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\3b2658978575a9af63c8bd09a2942dd1\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\81c20aca946bb0d95e2dd2598d5e58e9\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\304f6236e6422613fd991b70fe8c1aa9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\304f6236e6422613fd991b70fe8c1aa9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\7907a12a9d8eba6cc6b150d4e8905b77\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\7907a12a9d8eba6cc6b150d4e8905b77\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\81c20aca946bb0d95e2dd2598d5e58e9\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\81c20aca946bb0d95e2dd2598d5e58e9\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\81c20aca946bb0d95e2dd2598d5e58e9\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\81c20aca946bb0d95e2dd2598d5e58e9\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\81c20aca946bb0d95e2dd2598d5e58e9\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\81c20aca946bb0d95e2dd2598d5e58e9\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\81c20aca946bb0d95e2dd2598d5e58e9\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\304f6236e6422613fd991b70fe8c1aa9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\304f6236e6422613fd991b70fe8c1aa9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\304f6236e6422613fd991b70fe8c1aa9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\67d509fff7bb33e981a03359636af05b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\67d509fff7bb33e981a03359636af05b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\67d509fff7bb33e981a03359636af05b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ae9b7051679d85a65aa4339f3182a05e\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ae9b7051679d85a65aa4339f3182a05e\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ae9b7051679d85a65aa4339f3182a05e\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.ibcmserver_init.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ae9b7051679d85a65aa4339f3182a05e\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ae9b7051679d85a65aa4339f3182a05e\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ae9b7051679d85a65aa4339f3182a05e\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ae9b7051679d85a65aa4339f3182a05e\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ae9b7051679d85a65aa4339f3182a05e\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.ibcmserver_init.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ae9b7051679d85a65aa4339f3182a05e\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ae9b7051679d85a65aa4339f3182a05e\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\74e786fc5c6d13cf4c869785aea00eb8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
